Read 6864888 bytes from binary file /work/data/evalbins/mmlu-test.bin
0.02.569.792 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.569.806 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.653.446 W model has unused tensor blk.78.attn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.462 W model has unused tensor blk.78.attn_q_a_norm.weight (size = 8192 bytes) -- ignoring
0.02.653.467 W model has unused tensor blk.78.attn_kv_a_norm.weight (size = 2048 bytes) -- ignoring
0.02.653.472 W model has unused tensor blk.78.attn_q_a.weight (size = 8650752 bytes) -- ignoring
0.02.653.476 W model has unused tensor blk.78.attn_q_b.weight (size = 35651584 bytes) -- ignoring
0.02.653.481 W model has unused tensor blk.78.attn_kv_a_mqa.weight (size = 3760128 bytes) -- ignoring
0.02.653.485 W model has unused tensor blk.78.attn_k_b.weight (size = 6684672 bytes) -- ignoring
0.02.653.490 W model has unused tensor blk.78.attn_v_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.494 W model has unused tensor blk.78.attn_output.weight (size = 69206016 bytes) -- ignoring
0.02.653.500 W model has unused tensor blk.78.ffn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.505 W model has unused tensor blk.78.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.02.653.511 W model has unused tensor blk.78.indexer.k_norm.bias (size = 512 bytes) -- ignoring
0.02.653.516 W model has unused tensor blk.78.indexer.proj.weight (size = 786432 bytes) -- ignoring
0.02.653.521 W model has unused tensor blk.78.indexer.attn_k.weight (size = 835584 bytes) -- ignoring
0.02.653.528 W model has unused tensor blk.78.indexer.attn_q_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.534 W model has unused tensor blk.78.ffn_gate_inp.weight (size = 6291456 bytes) -- ignoring
0.02.653.549 W model has unused tensor blk.78.ffn_gate_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.560 W model has unused tensor blk.78.ffn_down_exps.weight (size = 1384120320 bytes) -- ignoring
0.02.653.565 W model has unused tensor blk.78.ffn_up_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.570 W model has unused tensor blk.78.ffn_gate_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.574 W model has unused tensor blk.78.ffn_down_shexp.weight (size = 10321920 bytes) -- ignoring
0.02.653.579 W model has unused tensor blk.78.ffn_up_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.585 W model has unused tensor blk.78.nextn.eh_proj.weight (size = 80216064 bytes) -- ignoring
0.02.653.591 W model has unused tensor blk.78.nextn.enorm.weight (size = 24576 bytes) -- ignoring
0.02.653.596 W model has unused tensor blk.78.nextn.hnorm.weight (size = 24576 bytes) -- ignoring
0.02.653.611 W model has unused tensor blk.78.nextn.shared_head_norm.weight (size = 24576 bytes) -- ignoring
0.50.862.937 I 
0.50.863.108 I system_info: n_threads = 128 (n_threads_batch = 128) / 256 | CUDA : ARCHS = 1200 | USE_GRAPHS = 1 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.50.869.092 I multiple_choice_score: there are 13943 tasks in prompt
0.50.870.881 I multiple_choice_score: reading tasks....................................................................................................done
0.50.883.569 I multiple_choice_score: preparing task data...done
0.51.109.100 I multiple_choice_score : calculating TruthfulQA score over 13943 tasks.

task	acc_norm
1273	50.58915947
1274	50.62794349
1275	50.66666667
1276	50.62695925
1277	50.58731402
1278	50.62597809
1279	50.66458170
1280	50.70312500
1281	50.66354411
1282	50.70202808
1283	50.74045207
1284	50.77881620
1285	50.73929961
1286	50.77760498
1287	50.81585082
1288	50.77639752
1289	50.81458495
1290	50.77519380
1291	50.73586367
1292	50.77399381
1293	50.73472544
1294	50.77279753
1295	50.81081081
1296	50.84876543
1297	50.88666153
1298	50.92449923
1299	50.88529638
1300	50.92307692
1301	50.96079939
1302	50.99846390
1303	50.95932464
1304	50.92024540
1305	50.88122605
1306	50.91883614
1307	50.87987758
1308	50.84097859
1309	50.87853323
1310	50.91603053
1311	50.87719298
1312	50.91463415
1313	50.95201828
1314	50.98934551
1315	50.95057034
1316	50.98784195
1317	51.02505695
1318	50.98634294
1319	51.02350265
1320	51.06060606
1321	51.02195307
1322	51.05900151
1323	51.02040816
1324	51.05740181
1325	51.09433962
1326	51.13122172
1327	51.16804823
1328	51.20481928
1329	51.24153499
1330	51.20300752
1331	51.23966942
1332	51.27627628
1333	51.31282821
1334	51.34932534
1335	51.31086142
1336	51.34730539
1337	51.38369484
1338	51.42002990
1339	51.38162808
1340	51.34328358
1341	51.37956749
1342	51.41579732
1343	51.45197319
1344	51.48809524
1345	51.44981413
1346	51.41158990
1347	51.44766147
1348	51.48367953
1349	51.51964418
1350	51.48148148
1351	51.44337528
1352	51.47928994
1353	51.44124169
1354	51.47710487
1355	51.51291513
1356	51.54867257
1357	51.51068534
1358	51.54639175
1359	51.58204562
1360	51.54411765
1361	51.57972079
1362	51.61527166
1363	51.57740279
1364	51.53958944
1365	51.57509158
1366	51.53733529
1367	51.49963424
1368	51.53508772
1369	51.57048941
1370	51.53284672
1371	51.49525894
1372	51.53061224
1373	51.49308084
1374	51.52838428
1375	51.56363636
1376	51.59883721
1377	51.63398693
1378	51.66908563
1379	51.63161711
1380	51.66666667
1381	51.70166546
1382	51.73661360
1383	51.77151121
1384	51.80635838
1385	51.84115523
1386	51.87590188
1387	51.91059841
1388	51.87319885
1389	51.83585313
1390	51.87050360
1391	51.90510424
1392	51.93965517
1393	51.97415650
1394	51.93687231
1395	51.89964158
1396	51.93409742
1397	51.96850394
1398	52.00286123
1399	52.03716941
1400	52.00000000
1401	51.96288365
1402	51.99714693
1403	52.03136137
1404	52.06552707
1405	52.09964413
1406	52.13371266
1407	52.16773276
1408	52.20170455
1409	52.23562811
1410	52.26950355
1411	52.23245925
1412	52.26628895
1413	52.30007077
1414	52.26308345
1415	52.29681979
1416	52.33050847
1417	52.36414961
1418	52.32722144
1419	52.36081748
1420	52.32394366
1421	52.35749472
1422	52.39099859
1423	52.42445538
1424	52.45786517
1425	52.49122807
1426	52.45441795
1427	52.41765943
1428	52.45098039
1429	52.41427572
1430	52.37762238
1431	52.41090147
1432	52.44413408
1433	52.40753664
1434	52.44072524
1435	52.47386760
1436	52.50696379
1437	52.47042450
1438	52.43393602
1439	52.39749826
1440	52.43055556
1441	52.39417071
1442	52.35783634
1443	52.32155232
1444	52.28531856
1445	52.31833910
1446	52.35131397
1447	52.38424326
1448	52.34806630
1449	52.31193927
1450	52.34482759
1451	52.37767057
1452	52.34159780
1453	52.30557467
1454	52.26960110
1455	52.30240550
1456	52.33516484
1457	52.36787920
1458	52.40054870
1459	52.36463331
1460	52.32876712
1461	52.36139630
1462	52.32558140
1463	52.28981545
1464	52.32240437
1465	52.35494881
1466	52.31923602
1467	52.35173824
1468	52.31607629
1469	52.28046290
1470	52.31292517
1471	52.27736234
1472	52.24184783
1473	52.27427020
1474	52.30664858
1475	52.33898305
1476	52.37127371
1477	52.33581584
1478	52.36806495
1479	52.40027045
1480	52.36486486
1481	52.39702903
1482	52.36167341
1483	52.39379636
1484	52.35849057
1485	52.39057239
1486	52.42261104
1487	52.45460659
1488	52.48655914
1489	52.45130960
1490	52.48322148
1491	52.44802146
1492	52.41286863
1493	52.44474213
1494	52.47657296
1495	52.50836120
1496	52.47326203
1497	52.50501002
1498	52.53671562
1499	52.56837892
1500	52.60000000
1501	52.56495670
1502	52.59653795
1503	52.62807718
1504	52.65957447
1505	52.69102990
1506	52.72244356
1507	52.75381553
1508	52.78514589
1509	52.75016567
1510	52.71523179
1511	52.74652548
1512	52.77777778
1513	52.80898876
1514	52.84015852
1515	52.80528053
1516	52.83641161
1517	52.80158207
1518	52.83267457
1519	52.86372614
1520	52.82894737
1521	52.85996055
1522	52.89093298
1523	52.92186474
1524	52.95275591
1525	52.98360656
1526	52.94888598
1527	52.91421087
1528	52.94502618
1529	52.97580118
1530	52.94117647
1531	52.97191378
1532	53.00261097
1533	53.03326810
1534	53.06388527
1535	53.02931596
1536	53.05989583
1537	53.09043591
1538	53.12093628
1539	53.15139701
1540	53.11688312
1541	53.08241402
1542	53.11284047
1543	53.14322748
1544	53.17357513
1545	53.13915858
1546	53.16946960
1547	53.13510019
1548	53.10077519
1549	53.13105229
1550	53.16129032
1551	53.12701483
1552	53.15721649
1553	53.12298777
1554	53.15315315
1555	53.18327974
1556	53.21336761
1557	53.24341683
1558	53.27342747
1559	53.23925593
1560	53.20512821
1561	53.17104420
1562	53.20102433
1563	53.23096609
1564	53.19693095
1565	53.22683706
1566	53.25670498
1567	53.28653478
1568	53.25255102
1569	53.28234544
1570	53.31210191
1571	53.34182050
1572	53.30788804
1573	53.33757152
1574	53.36721728
1575	53.39682540
1576	53.36294416
1577	53.32910590
1578	53.29531052
1579	53.26155795
1580	53.29113924
1581	53.32068311
1582	53.35018963
1583	53.37965888
1584	53.40909091
1585	53.43848580
1586	53.46784363
1587	53.43415249
1588	53.46347607
1589	53.42983008
1590	53.39622642
1591	53.36266499
1592	53.39195980
1593	53.35844319
1594	53.38770389
1595	53.35423197
1596	53.38345865
1597	53.41264872
1598	53.37922403
1599	53.40838024
1600	53.37500000
1601	53.40412242
1602	53.37078652
1603	53.39987523
1604	53.42892768
1605	53.39563863
1606	53.36239103
1607	53.39141257
1608	53.35820896
1609	53.32504661
1610	53.35403727
1611	53.32091868
1612	53.28784119
1613	53.31680099
1614	53.34572491
1615	53.37461300
1616	53.34158416
1617	53.37043908
1618	53.39925834
1619	53.42804200
1620	53.45679012
1621	53.48550278
1622	53.45252774
1623	53.41959335
1624	53.44827586
1625	53.47692308
1626	53.50553506
1627	53.47264905
1628	53.50122850
1629	53.46838551
1630	53.49693252
1631	53.46413243
1632	53.49264706
1633	53.45988977
1634	53.42717258
1635	53.45565749
1636	53.48410758
1637	53.51252291
1638	53.47985348
1639	53.50823673
1640	53.47560976
1641	53.44302255
1642	53.41047503
1643	53.37796713
1644	53.40632603
1645	53.43465046
1646	53.46294046
1647	53.43047966
1648	53.45873786
1649	53.48696180
1650	53.51515152
1651	53.54330709
1652	53.51089588
1653	53.47852390
1654	53.44619105
1655	53.41389728
1656	53.44202899
1657	53.47012674
1658	53.43787696
1659	53.46594334
1660	53.49397590
1661	53.52197471
1662	53.54993983
1663	53.57787132
1664	53.60576923
1665	53.63363363
1666	53.66146459
1667	53.68926215
1668	53.65707434
1669	53.68484122
1670	53.71257485
1671	53.68043088
1672	53.64832536
1673	53.67603108
1674	53.64396655
1675	53.61194030
1676	53.57995227
1677	53.60763268
1678	53.63528010
1679	53.60333532
1680	53.63095238
1681	53.65853659
1682	53.68608799
1683	53.65418895
1684	53.62232779
1685	53.64985163
1686	53.61803084
1687	53.58624778
1688	53.55450237
1689	53.58200118
1690	53.60946746
1691	53.57776464
1692	53.60520095
1693	53.57353810
1694	53.54191263
1695	53.56932153
1696	53.53773585
1697	53.50618739
1698	53.47467609
1699	53.44320188
1700	53.47058824
1701	53.43915344
1702	53.40775558
1703	53.37639460
1704	53.34507042
1705	53.31378299
1706	53.34114889
1707	53.36848272
1708	53.33723653
1709	53.36454067
1710	53.33333333
1711	53.36060783
1712	53.32943925
1713	53.35668418
1714	53.38389732
1715	53.35276968
1716	53.37995338
1717	53.34886430
1718	53.31781141
1719	53.34496800
1720	53.31395349
1721	53.34108077
1722	53.31010453
1723	53.27916425
1724	53.30626450
1725	53.27536232
1726	53.24449594
1727	53.21366532
1728	53.24074074
1729	53.26778485
1730	53.23699422
1731	53.20623917
1732	53.17551963
1733	53.20253895
1734	53.22952710
1735	53.25648415
1736	53.22580645
1737	53.25273460
1738	53.27963176
1739	53.24899367
1740	53.21839080
1741	53.24526134
1742	53.21469575
1743	53.24153758
1744	53.26834862
1745	53.29512894
1746	53.26460481
1747	53.29135661
1748	53.31807780
1749	53.34476844
1750	53.31428571
1751	53.28383781
1752	53.31050228
1753	53.33713634
1754	53.30672748
1755	53.27635328
1756	53.24601367
1757	53.27262379
1758	53.24232082
1759	53.21205230
1760	53.18181818
1761	53.20840432
1762	53.17820658
1763	53.14804311
1764	53.17460317
1765	53.20113314
1766	53.17100793
1767	53.19750990
1768	53.16742081
1769	53.19389486
1770	53.16384181
1771	53.19028797
1772	53.16027088
1773	53.18668923
1774	53.21307779
1775	53.18309859
1776	53.20945946
1777	53.17951604
1778	53.20584927
1779	53.23215289
1780	53.20224719
1781	53.17237507
1782	53.14253648
1783	53.16881660
1784	53.13901345
1785	53.16526611
1786	53.19148936
1787	53.21768327
1788	53.18791946
1789	53.15818893
1790	53.12849162
1791	53.09882747
1792	53.12500000
1793	53.15114334
1794	53.12151616
1795	53.09192201
1796	53.11804009
1797	53.14412910
1798	53.11457175
1799	53.08504725
1800	53.05555556
1801	53.02609661
1802	52.99667037
1803	53.02273988
1804	52.99334812
1805	53.01939058
1806	53.04540421
1807	53.07138904
1808	53.04203540
1809	53.06799337
1810	53.03867403
1811	53.00938708
1812	52.98013245
1813	53.00606729
1814	52.97684675
1815	53.00275482
1816	53.02863436
1817	52.99944964
1818	52.97029703
1819	52.94117647
1820	52.96703297
1821	52.93794618
1822	52.90889133
1823	52.87986835
1824	52.90570175
1825	52.87671233
1826	52.90251917
1827	52.92829776
1828	52.95404814
1829	52.97977037
1830	53.00546448
1831	52.97651557
1832	52.94759825
1833	52.97326787
1834	52.94438386
1835	52.91553134
1836	52.88671024
1837	52.91235710
1838	52.93797606
1839	52.96356716
1840	52.93478261
1841	52.90602933
1842	52.87730727
1843	52.84861639
1844	52.81995662
1845	52.79132791
1846	52.81690141
1847	52.78830536
1848	52.75974026
1849	52.73120606
1850	52.75675676
1851	52.72825500
1852	52.75377970
1853	52.72531031
1854	52.69687163
1855	52.66846361
1856	52.69396552
1857	52.66558966
1858	52.63724435
1859	52.66272189
1860	52.63440860
1861	52.65986029
1862	52.68528464
1863	52.65700483
1864	52.68240343
1865	52.65415550
1866	52.67952840
1867	52.65131227
1868	52.67665953
1869	52.64847512
1870	52.62032086
1871	52.59219669
1872	52.56410256
1873	52.53603844
1874	52.56136606
1875	52.58666667
1876	52.61194030
1877	52.63718700
1878	52.60915868
1879	52.63437999
1880	52.65957447
1881	52.63157895
1882	52.60361318
1883	52.57567711
1884	52.54777070
1885	52.57294430
1886	52.59809120
1887	52.57021728
1888	52.59533898
1889	52.56749603
1890	52.53968254
1891	52.51189847
1892	52.53699789
1893	52.50924459
1894	52.48152059
1895	52.50659631
1896	52.53164557
1897	52.55666842
1898	52.52897787
1899	52.50131648
1900	52.52631579
1901	52.49868490
1902	52.47108307
1903	52.44351025
1904	52.41596639
1905	52.44094488
1906	52.46589717
1907	52.49082328
1908	52.51572327
1909	52.48821372
1910	52.51308901
1911	52.53793825
1912	52.56276151
1913	52.58755881
1914	52.61233020
1915	52.58485640
1916	52.60960334
1917	52.58215962
1918	52.60688217
1919	52.63157895
1920	52.65625000
1921	52.68089537
1922	52.70551509
1923	52.73010920
1924	52.75467775
1925	52.72727273
1926	52.75181724
1927	52.72444214
1928	52.69709544
1929	52.66977709
1930	52.69430052
1931	52.66701191
1932	52.63975155
1933	52.66425246
1934	52.68872802
1935	52.71317829
1936	52.73760331
1937	52.76200310
1938	52.73477812
1939	52.70758123
1940	52.68041237
1941	52.70479134
1942	52.67765191
1943	52.70200721
1944	52.72633745
1945	52.69922879
1946	52.67214800
1947	52.69645609
1948	52.66940452
1949	52.69368907
1950	52.71794872
1951	52.69092773
1952	52.66393443
1953	52.63696877
1954	52.61003071
1955	52.63427110
1956	52.65848671
1957	52.68267757
1958	52.70684372
1959	52.67993874
1960	52.65306122
1961	52.62621112
1962	52.65035678
1963	52.62353540
1964	52.64765784
1965	52.62086514
1966	52.59409969
1967	52.56736146
1968	52.54065041
1969	52.56475368
1970	52.53807107
1971	52.56215119
1972	52.58620690
1973	52.55955398
1974	52.53292806
1975	52.55696203
1976	52.58097166
1977	52.55437532
1978	52.52780586
1979	52.55179384
1980	52.57575758
1981	52.54921757
1982	52.57315843
1983	52.54664650
1984	52.57056452
1985	52.54408060
1986	52.51762336
1987	52.49119275
1988	52.51509054
1989	52.53896430
1990	52.56281407
1991	52.53641386
1992	52.51004016
1993	52.48369293
1994	52.45737212
1995	52.43107769
1996	52.45490982
1997	52.47871808
1998	52.50250250
1999	52.52626313
2000	52.50000000
2001	52.52373813
2002	52.49750250
2003	52.47129306
2004	52.49500998
2005	52.51870324
2006	52.49252243
2007	52.46636771
2008	52.49003984
2009	52.46391239
2010	52.43781095
2011	52.46146196
2012	52.43538767
2013	52.45901639
2014	52.48262165
2015	52.45657568
2016	52.43055556
2017	52.40456123
2018	52.42814668
2019	52.40217930
2020	52.42574257
2021	52.44928253
2022	52.47279921
2023	52.49629263
2024	52.51976285
2025	52.49382716
2026	52.46791708
2027	52.44203256
2028	52.46548323
2029	52.43962543
2030	52.41379310
2031	52.43722304
2032	52.46062992
2033	52.43482538
2034	52.45821042
2035	52.43243243
2036	52.40667976
2037	52.38095238
2038	52.35525025
2039	52.32957332
2040	52.30392157
2041	52.32729054
2042	52.30166503
2043	52.27606461
2044	52.29941292
2045	52.27383863
2046	52.24828935
2047	52.27161700
2048	52.24609375
2049	52.22059541
2050	52.24390244
2051	52.26718674
2052	52.24171540
2053	52.21626887
2054	52.19084713
2055	52.16545012
2056	52.14007782
2057	52.11473019
2058	52.13799806
2059	52.11267606
2060	52.13592233
2061	52.15914605
2062	52.13385063
2063	52.15705284
2064	52.18023256
2065	52.15496368
2066	52.12971926
2067	52.15287857
2068	52.17601547
2069	52.19913001
2070	52.22222222
2071	52.19700628
2072	52.17181467
2073	52.19488664
2074	52.16972035
2075	52.14457831
2076	52.11946050
2077	52.14251324
2078	52.16554379
2079	52.18855219
2080	52.21153846
2081	52.18644882
2082	52.16138329
2083	52.18434950
2084	52.15930902
2085	52.13429257
2086	52.15723873
2087	52.18016291
2088	52.15517241
2089	52.13020584
2090	52.10526316
2091	52.08034433
2092	52.05544933
2093	52.07835643
2094	52.10124164
2095	52.07637232
2096	52.09923664
2097	52.12207916
2098	52.09723546
2099	52.07241544
2100	52.09523810
2101	52.07044265
2102	52.04567079
2103	52.06847361
2104	52.04372624
2105	52.01900238
2106	52.04178538
2107	52.06454675
2108	52.08728653
2109	52.11000474
2110	52.08530806
2111	52.10800568
2112	52.08333333
2113	52.10601041
2114	52.12866604
2115	52.15130024
2116	52.17391304
2117	52.14926783
2118	52.12464589
2119	52.10004719
2120	52.07547170
2121	52.05091938
2122	52.02639020
2123	52.04898728
2124	52.02448211
2125	52.00000000
2126	51.97554092
2127	51.99811942
2128	51.97368421
2129	51.99624237
2130	51.97183099
2131	51.94744252
2132	51.96998124
2133	51.94561650
2134	51.96813496
2135	51.99063232
2136	52.01310861
2137	51.98876930
2138	52.01122544
2139	51.98690977
2140	51.96261682
2141	51.93834657
2142	51.91409897
2143	51.93653756
2144	51.95895522
2145	51.93473193
2146	51.91053122
2147	51.93292967
2148	51.90875233
2149	51.88459749
2150	51.86046512
2151	51.88284519
2152	51.90520446
2153	51.92754296
2154	51.90343547
2155	51.87935035
2156	51.85528757
2157	51.83124710
2158	51.85356812
2159	51.87586846
2160	51.85185185
2161	51.82785747
2162	51.80388529
2163	51.77993528
2164	51.80221811
2165	51.82448037
2166	51.80055402
2167	51.77664975
2168	51.75276753
2169	51.77501153
2170	51.79723502
2171	51.77337632
2172	51.74953959
2173	51.72572480
2174	51.70193192
2175	51.72413793
2176	51.74632353
2177	51.72255397
2178	51.74471993
2179	51.72097292
2180	51.74311927
2181	51.71939477
2182	51.74152154
2183	51.76362803
2184	51.73992674
2185	51.76201373
2186	51.78408051
2187	51.80612711
2188	51.78244973
2189	51.80447693
2190	51.82648402
2191	51.80282976
2192	51.77919708
2193	51.80118559
2194	51.77757521
2195	51.79954442
2196	51.82149362
2197	51.84342285
2198	51.86533212
2199	51.88722146
2200	51.90909091
2201	51.93094048
2202	51.95277021
2203	51.92918747
2204	51.90562613
2205	51.88208617
2206	51.85856754
2207	51.88038061
2208	51.90217391
2209	51.92394749
2210	51.94570136
2211	51.96743555
2212	51.94394213
2213	51.96565748
2214	51.98735321
2215	52.00902935
2216	51.98555957
2217	51.96211096
2218	51.93868350
2219	51.91527715
2220	51.93693694
2221	51.95857722
2222	51.93519352
2223	51.95681511
2224	51.97841727
2225	52.00000000
2226	52.02156334
2227	51.99820386
2228	51.97486535
2229	51.99641095
2230	51.97309417
2231	51.99462125
2232	52.01612903
2233	52.03761755
2234	52.05908684
2235	52.03579418
2236	52.05724508
2237	52.07867680
2238	52.10008937
2239	52.12148280
2240	52.14285714
2241	52.11958947
2242	52.09634255
2243	52.11769951
2244	52.09447415
2245	52.11581292
2246	52.13713268
2247	52.11392968
2248	52.13523132
2249	52.15651401
2250	52.17777778
2251	52.19902266
2252	52.22024867
2253	52.19707057
2254	52.21827862
2255	52.23946785
2256	52.26063830
2257	52.28178999
2258	52.25863596
2259	52.27976981
2260	52.25663717
2261	52.27775321
2262	52.29885057
2263	52.27574017
2264	52.29681979
2265	52.27373068
2266	52.29479259
2267	52.27172475
2268	52.29276896
2269	52.31379462
2270	52.33480176
2271	52.35579040
2272	52.37676056
2273	52.35371755
2274	52.33069481
2275	52.35164835
2276	52.37258348
2277	52.34958278
2278	52.32660228
2279	52.34752084
2280	52.36842105
2281	52.34546252
2282	52.36634531
2283	52.38720981
2284	52.36427320
2285	52.38512035
2286	52.40594926
2287	52.38303454
2288	52.36013986
2289	52.33726518
2290	52.31441048
2291	52.29157573
2292	52.31239092
2293	52.33318796
2294	52.31037489
2295	52.33115468
2296	52.30836237
2297	52.32912495
2298	52.30635335
2299	52.28360157
2300	52.30434783
2301	52.28161669
2302	52.30234579
2303	52.32305688
2304	52.34375000
2305	52.32104121
2306	52.29835212
2307	52.27568270
2308	52.25303293
2309	52.23040277
2310	52.20779221
2311	52.22847252
2312	52.20588235
2313	52.18331172
2314	52.20397580
2315	52.18142549
2316	52.20207254
2317	52.17954251
2318	52.15703192
2319	52.17766279
2320	52.19827586
2321	52.21887118
2322	52.23944875
2323	52.21696083
2324	52.19449225
2325	52.17204301
2326	52.19260533
2327	52.21314998
2328	52.19072165
2329	52.21124946
2330	52.18884120
2331	52.16645217
2332	52.18696398
2333	52.20745821
2334	52.22793488
2335	52.20556745
2336	52.22602740
2337	52.24646983
2338	52.26689478
2339	52.24454895
2340	52.26495726
2341	52.24263135
2342	52.26302306
2343	52.28339735
2344	52.30375427
2345	52.32409382
2346	52.34441603
2347	52.32211334
2348	52.29982964
2349	52.27756492
2350	52.29787234
2351	52.31816248
2352	52.33843537
2353	52.31619210
2354	52.33644860
2355	52.35668790
2356	52.33446520
2357	52.35468816
2358	52.37489398
2359	52.35269182
2360	52.33050847
2361	52.30834392
2362	52.28619814
2363	52.26407110
2364	52.24196277
2365	52.26215645
2366	52.28233305
2367	52.26024504
2368	52.28040541
2369	52.30054875
2370	52.32067511
2371	52.29860818
2372	52.27655987
2373	52.29667088
2374	52.31676495
2375	52.33684211
2376	52.31481481
2377	52.33487589
2378	52.31286796
2379	52.29087852
2380	52.26890756
2381	52.28895422
2382	52.30898405
2383	52.32899706
2384	52.30704698
2385	52.28511530
2386	52.30511316
2387	52.32509426
2388	52.34505863
2389	52.32314776
2390	52.34309623
2391	52.36302802
2392	52.38294314
2393	52.36105307
2394	52.38095238
2395	52.35908142
2396	52.33722871
2397	52.35711306
2398	52.37698082
2399	52.35514798
2400	52.33333333
2401	52.31153686
2402	52.33139051
2403	52.35122763
2404	52.37104825
2405	52.39085239
2406	52.41064007
2407	52.38886581
2408	52.40863787
2409	52.42839352
2410	52.44813278
2411	52.42637910
2412	52.40464345
2413	52.42436801
2414	52.44407622
2415	52.42236025
2416	52.40066225
2417	52.42035581
2418	52.39867659
2419	52.41835469
2420	52.43801653
2421	52.41635688
2422	52.39471511
2423	52.37309121
2424	52.35148515
2425	52.37113402
2426	52.34954658
2427	52.36918006
2428	52.34761120
2429	52.32606011
2430	52.30452675
2431	52.28301111
2432	52.30263158
2433	52.28113440
2434	52.30073952
2435	52.32032854
2436	52.29885057
2437	52.31842429
2438	52.33798195
2439	52.35752358
2440	52.37704918
2441	52.35559197
2442	52.33415233
2443	52.35366353
2444	52.33224223
2445	52.31083845
2446	52.28945217
2447	52.26808337
2448	52.28758170
2449	52.26623111
2450	52.28571429
2451	52.30518156
2452	52.28384992
2453	52.30330208
2454	52.32273839
2455	52.30142566
2456	52.28013029
2457	52.25885226
2458	52.27827502
2459	52.25701505
2460	52.27642276
2461	52.25518082
2462	52.23395613
2463	52.21274868
2464	52.19155844
2465	52.17038540
2466	52.14922952
2467	52.12809080
2468	52.14748784
2469	52.12636695
2470	52.14574899
2471	52.12464589
2472	52.10355987
2473	52.08249090
2474	52.06143897
2475	52.08080808
2476	52.05977383
2477	52.03875656
2478	52.05811138
2479	52.03711174
2480	52.01612903
2481	52.03546957
2482	52.01450443
2483	51.99355618
2484	52.01288245
2485	51.99195171
2486	52.01126307
2487	51.99034982
2488	51.96945338
2489	51.98875050
2490	51.96787149
2491	51.94700923
2492	51.96629213
2493	51.98555957
2494	51.96471532
2495	51.94388778
2496	51.92307692
2497	51.90228274
2498	51.88150520
2499	51.90076030
2500	51.88000000
2501	51.89924030
2502	51.87849720
2503	51.89772273
2504	51.91693291
2505	51.89620758
2506	51.87549880
2507	51.89469485
2508	51.87400319
2509	51.89318454
2510	51.91235060
2511	51.89167662
2512	51.91082803
2513	51.92996419
2514	51.94908512
2515	51.92842942
2516	51.94753577
2517	51.96662694
2518	51.94598888
2519	51.92536721
2520	51.94444444
2521	51.92383975
2522	51.94290246
2523	51.92231470
2524	51.94136292
2525	51.92079208
2526	51.90023753
2527	51.87969925
2528	51.89873418
2529	51.87821273
2530	51.89723320
2531	51.87672857
2532	51.89573460
2533	51.87524674
2534	51.89423836
2535	51.91321499
2536	51.89274448
2537	51.91170674
2538	51.89125296
2539	51.91020087
2540	51.88976378
2541	51.90869736
2542	51.88827695
2543	51.86787259
2544	51.88679245
2545	51.86640472
2546	51.88531029
2547	51.90420102
2548	51.92307692
2549	51.90270694
2550	51.88235294
2551	51.86201490
2552	51.88087774
2553	51.86055621
2554	51.84025059
2555	51.85909980
2556	51.83881064
2557	51.85764568
2558	51.83737295
2559	51.81711606
2560	51.83593750
2561	51.85474424
2562	51.83450429
2563	51.81428014
2564	51.83307332
2565	51.85185185
2566	51.83164458
2567	51.81145306
2568	51.83021807
2569	51.81004282
2570	51.82879377
2571	51.84753014
2572	51.82737170
2573	51.80722892
2574	51.82595183
2575	51.84466019
2576	51.82453416
2577	51.84322856
2578	51.86190846
2579	51.84179915
2580	51.82170543
2581	51.84037195
2582	51.85902401
2583	51.83894696
2584	51.81888545
2585	51.79883946
2586	51.77880897
2587	51.79744878
2588	51.81607419
2589	51.83468521
2590	51.85328185
2591	51.83326901
2592	51.85185185
2593	51.83185499
2594	51.81187355
2595	51.79190751
2596	51.77195686
2597	51.79052753
2598	51.80908391
2599	51.82762601
2600	51.84615385
2601	51.82622068
2602	51.84473482
2603	51.82481752
2604	51.80491551
2605	51.78502879
2606	51.80353031
2607	51.82201764
2608	51.80214724
2609	51.78229207
2610	51.76245211
2611	51.74262735
2612	51.72281776
2613	51.74129353
2614	51.72149962
2615	51.73996176
2616	51.75840979
2617	51.73863202
2618	51.71886937
2619	51.69912180
2620	51.67938931
2621	51.69782526
2622	51.71624714
2623	51.73465498
2624	51.75304878
2625	51.77142857
2626	51.78979436
2627	51.77007994
2628	51.78843227
2629	51.76873336
2630	51.78707224
